Category	ID	Name	PValue	QValueFDRBY	QValueFDRBH	QValueBonferroni	TotalGenes	GenesInTerm	GenesInQuery	GenesInTermInQuery	Source	URL	Genes
GeneOntologyMolecularFunction	GO:0030280	structural constituent of skin epidermis	3.39233356390229e-10	9.76193057433478e-07	1.39174479782768e-07	2.11681614387503e-07	19963	44	194	9	 	 	SPRR1A|SPRR1B|SPRR2A|SPRR2E|KRT6C|PKP1|KRT5|KRT6A|KRT6B
GeneOntologyMolecularFunction	GO:0005200	structural constituent of cytoskeleton	4.46072050585793e-10	9.76193057433478e-07	1.39174479782768e-07	2.78348959565535e-07	19963	130	194	13	 	 	SPRR1A|SPRR1B|TTN|TUBA1B|NEFL|KRT5|KRT6A|KRT6B|KRT14|SORBS2|KRT15|KRT16|KRT17
GeneOntologyMolecularFunction	GO:0005198	structural molecule activity	4.29456226949174e-08	6.26553769611604e-05	8.93268952054283e-06	2.67980685616285e-05	19963	892	194	28	 	 	CLDN18|MYH11|SPRR1A|SPRR1B|SPRR2A|SPRR2E|SPRR3|LAMA1|TTN|TUBA1B|NEFL|KRT6C|MUC17|PKP1|DMBT1|KRT5|KRT6A|KRT6B|KRT13|KRT14|SORBS2|KRT15|KRT16|KRT17|OLFM4|CLDN3|CLDN7|MUC6
GeneOntologyMolecularFunction	GO:0005509	calcium ion binding	5.80903531027589e-07	0.000635630492073007	9.0620950840304e-05	0.000362483803361216	19963	777	194	24	 	 	REG4|CDHR2|CDHR5|TTN|LRP1B|RYR3|S100A2|CAPN8|S100A7|S100A8|S100A9|FAT2|VIL1|DSC3|DSG1|DSG3|CALML3|FAT3|ANXA8|CUBN|VWCE|S100A7A|CDH4|CDH17
GeneOntologyMolecularFunction	GO:0050786	RAGE receptor binding	1.08538558996457e-05	0.00950111871990483	0.00135456121627578	0.00677280608137892	19963	15	194	4	 	 	S100A7|S100A8|S100A9|S100A7A
GeneOntologyMolecularFunction	GO:0051015	actin filament binding	2.40679813759597e-05	0.0175569516888552	0.00250307006309981	0.0150184203785989	19963	240	194	11	 	 	MYH11|MYO1A|MYO7B|GJB6|TTN|EPS8L3|VIL1|LIMA1|SYNE1|ANXA8|USH1C
GeneOntologyMolecularFunction	GO:0016936	galactoside binding	0.000140781700372126	0.088025573662674	0.0125496830046009	0.0878477810322065	19963	11	194	3	 	 	LGALS7B|LGALS4|LGALS7
GeneOntologyMolecularFunction	GO:0008092	cytoskeletal protein binding	0.000241289716731771	0.132010818652683	0.0188205979050782	0.150564783240625	19963	1123	194	24	 	 	MYH11|MYO1A|MYO7B|GJB6|LRRK2|JAKMIP2|TTN|S100A8|S100A9|PROM1|TTBK1|NDRG1|PXN|EPS8L3|TBCD|RHCG|VIL1|LIMA1|KIF26B|SYNE1|ANXA8|USH1C|CCDC88C|LYN
GeneOntologyMolecularFunction	GO:0050544	arachidonic acid binding	0.000303960452119499	0.137592211369878	0.0196163292637105	0.189671322122568	19963	14	194	3	 	 	HNF4A|S100A8|S100A9
GeneOntologyMolecularFunction	GO:0001221	transcription coregulator binding	0.000356708333906745	0.137592211369878	0.0196163292637105	0.222586000357809	19963	135	194	7	 	 	GATA4|GATA6|HNF4A|NFE2L2|HNF1B|NR5A2|TP53
GeneOntologyMolecularFunction	GO:0050542	icosanoid binding	0.000377237101225203	0.137592211369878	0.0196163292637105	0.235395951164527	19963	15	194	3	 	 	HNF4A|S100A8|S100A9
